Customer Id,Claim
H7855,0.19098298
H11711,0.08742616
H7932,0.07795347
H8167,0.17198001
H8168,0.07795347
H888,0.08742616
H889,0.09210218
H11521,0.437679
H11522,0.40150854
H792,0.09960039
H793,0.09960039
H10805,0.14845635
H10791,0.095123954
H10841,0.2056177
H11716,0.095123954
H11186,0.2420911
H11187,0.26126713
H11188,0.23361874
H11189,0.2420911
H11653,0.2420911
H11823,0.23361874
H11824,0.3976234
H7786,0.086888775
H8620,0.074015535
H10012,0.24928519
H10337,0.11812459
H10671,0.120877884
H10672,0.120877884
H9786,0.17198001
H9790,0.23732235
H9960,0.437679
H10579,0.3681604
H10580,0.39215553
H10395,0.19098298
H10396,0.16907011
H11744,0.26489028
H0,0.09960039
H11854,0.41249406
H7588,0.27771443
H7589,0.25767982
H7607,0.12617828
H8621,0.13024342
H8622,0.17282492
H8624,0.24520923
H89,0.14845635
H1229,0.5923546
H770,0.21683812
H771,0.21242735
H773,0.23361874
H780,0.1661369
H819,0.36563686
H821,0.24928519
H822,0.24064098
H826,0.086888775
H878,0.20900582
H760,0.23463309
H919,0.23463309
H920,0.21242735
H759,0.21524924
H1047,0.09960039
H11318,0.41249406
H11319,0.4260051
H11353,0.14845635
H11355,0.14264414
H10249,0.095123954
H9759,0.2056177
H9760,0.2056177
H1244,0.14988594
H11314,0.50734854
H12003,0.45737073
H8129,0.14517869
H11449,0.20900582
H11518,0.13212642
H11519,0.11812459
H11059,0.23803072
H10730,0.08216846
H10939,0.17122023
H11291,0.42911777
H11292,0.40619645
H12360,0.09960039
H12424,0.08216846
H7576,0.4127901
H7577,0.40646207
H7614,0.07795347
H7615,0.08216846
H7791,0.2056177
H1001,0.17573836
H10957,0.24140844
H11368,0.20555116
H11978,0.08242669
H12532,0.2420911
H12537,0.120877884
H7604,0.09289533
H8130,0.14845635
H8132,0.09960039
H8992,0.20636913
H9647,0.115602404
H11329,0.20206355
H11229,0.437679
H10220,0.120877884
H12568,0.086888775
H12569,0.086888775
H12053,0.46248078
H12072,0.111642376
H8628,0.07795347
H11268,0.46899188
H11269,0.46899188
H11473,0.28106892
H8126,0.111642376
H8128,0.10709015
H11317,0.59495634
H11331,0.13480403
H12409,0.5567728
H7675,0.22553526
H12107,0.5718746
H7665,0.322416
H10231,0.23463309
H7844,0.21561348
H10703,0.437679
H11145,0.18977007
H11234,0.13726425
H11598,0.45737073
H11814,0.58364457
H11859,0.1310564
H12186,0.42265943
H12187,0.42265943
H12188,0.4162874
H12189,0.41129717
H12232,0.46899188
H12329,0.28638667
H12330,0.28638667
H12331,0.30764714
H12549,0.26530448
H12550,0.26530448
H12551,0.2856262
H12594,0.1717374
H7594,0.09330486
H7595,0.09330486
H7622,0.5926667
H7623,0.59578377
H7624,0.5908197
H7625,0.60206944
H768,0.09589641
H8158,0.13598017
H8159,0.13598017
H8160,0.14839683
H8161,0.23827586
H8162,0.21582255
H8629,0.0897572
H8965,0.2056177
H8966,0.1062024
H921,0.2420911
H926,0.17935966
H11645,0.28106892
H11646,0.27693057
H11923,0.26023543
H11500,0.16179891
H11501,0.14517869
H10808,0.1938278
H10811,0.18662855
H10813,0.22585005
H10814,0.23426655
H10817,0.12536088
H10818,0.18747194
H10840,0.09373727
H10842,0.14713159
H10843,0.13178115
H10844,0.090414025
H10845,0.13480403
H10847,0.11991159
H10848,0.07795347
H10849,0.13478222
H11279,0.12643062
H11737,0.111385785
H11742,0.09960039
H12082,0.08742616
H12447,0.13606618
H7831,0.120877884
H8390,0.120877884
H8391,0.13212642
H9203,0.14924464
H9225,0.09210218
H9484,0.1572465
H7912,0.23803072
H7913,0.22965735
H814,0.111385785
H815,0.111385785
H11815,0.42265943
H11346,0.27806476
H7744,0.08995067
H10988,0.07795347
H1173,0.09960039
H7648,0.19098298
H9592,0.18944587
H9593,0.1661369
H9594,0.3305001
H9853,0.20137647
H11075,0.26530448
H9906,0.23463309
H10251,0.07795347
H10273,0.09960039
H11199,0.09960039
H1163,0.586021
H1164,0.5810213
H1172,0.19098298
H12394,0.14845635
H8633,0.09960039
H8634,0.09960039
H10408,0.08408133
H11296,0.23331724
H12015,0.15606523
H10039,0.322416
H10539,0.17573836
H10693,0.07018678
H10870,0.5994826
H10871,0.5994826
H11613,0.13212642
H8145,0.09373727
H11445,0.19787738
H11446,0.19463228
H10373,0.13783064
H11454,0.08416261
H11295,0.17244786
H10051,0.12109493
H8156,0.09960039
H9193,0.44523525
H1165,0.21898505
H1169,0.19787738
H1170,0.19463228
H12555,0.09960039
H10683,0.086888775
H11839,0.46899188
H11130,0.61042374
H11131,0.58356607
H9797,0.120877884
H8025,0.154366
H7666,0.22324948
H10760,0.36209467
H11784,0.39886636
H11785,0.4122443
H11786,0.38771415
H75,0.24520923
H8429,0.09960039
H9463,0.151837
H9465,0.21874472
H12445,0.09431265
H8430,0.09960039
H8431,0.09960039
H9462,0.07795347
H10442,0.23732235
H10749,0.120877884
H10750,0.120877884
H11987,0.17282492
H8010,0.3342649
H8012,0.13024342
H8013,0.111642376
H8014,0.109073386
H8015,0.10709015
H8016,0.21898505
H8017,0.19463228
H8019,0.120877884
H8021,0.21874472
H8023,0.15987097
H8024,0.20206355
H8028,0.21242735
H8029,0.20900582
H8030,0.19476952
H8031,0.120877884
H8032,0.11812459
H8033,0.24140844
H9624,0.1400921
H953,0.2420911
H954,0.2420911
H956,0.586021
H957,0.4127901
H958,0.21242735
H959,0.20900582
H960,0.20900582
H961,0.2056177
H962,0.22275376
H963,0.19808814
H964,0.19463228
H965,0.20206355
H966,0.3976234
H10330,0.20206355
H10331,0.20206355
H11840,0.08216846
H9770,0.5615748
H7827,0.20206355
H8424,0.115602404
H8425,0.115602404
H8426,0.12643062
H8953,0.17573836
H11900,0.20824255
H11901,0.22553526
H9130,0.17573836
H9136,0.21898505
H8327,0.28638667
H8328,0.26530448
H12239,0.115602404
H7925,0.21683812
H7926,0.23463309
H7927,0.21242735
H7928,0.21683812
H7929,0.20900582
H10634,0.21683812
H11064,0.4127901
H11217,0.25808665
H11364,0.5990508
H11508,0.17244786
H11622,0.14845635
H11685,0.2878907
H11686,0.2878907
H11836,0.23725769
H11998,0.3976234
H12054,0.2420911
H12383,0.13480403
H12414,0.25699413
H8150,0.095123954
H8154,0.28021437
H8322,0.42265943
H8324,0.46899188
H8325,0.17244786
H8326,0.31917608
H8329,0.46899188
H8331,0.49441624
H8334,0.1416767
H8715,0.25562504
H9665,0.3681604
H11648,0.111642376
H11974,0.21683812
H12036,0.21898505
H12037,0.19787738
H12039,0.17573836
H8323,0.45335445
H12213,0.23732235
H11201,0.3976234
H7658,0.07018678
H12142,0.2401033
H8716,0.09960039
H8952,0.29819965
H7514,0.08216846
H7515,0.07795347
H7516,0.07795347
H11035,0.19808814
H7517,0.14845635
H7518,0.14264414
H11050,0.17573836
H11051,0.17573836
H11513,0.24412586
H11111,0.19787738
H12530,0.23463309
H8330,0.4476898
H10781,0.09960039
H11490,0.21683812
H7535,0.09727816
H8149,0.16624899
H11973,0.3976234
H7554,0.17573836
H8,0.2420911
H12294,0.41129717
H7722,0.23560442
H11612,0.23331724
H7591,0.49596938
H9417,0.17244786
H93,0.23463309
H1078,0.3976234
H12012,0.09960039
H1256,0.20824255
H7631,0.120877884
H7828,0.095123954
H7829,0.10426014
H7830,0.09289533
H10938,0.17198001
H11391,0.322416
H7524,0.22137119
H8687,0.22137119
H11041,0.2420911
H12312,0.4260051
H12313,0.3898543
H11850,0.120877884
H11650,0.1526497
H9197,0.09960039
H12515,0.23803072
H7593,0.17198001
H10838,0.22324948
H7976,0.09727816
H9860,0.39215553
H9861,0.36209467
H10163,0.22324948
H10164,0.21524924
H9564,0.2420911
H9570,0.41249406
H9571,0.40121508
H10307,0.24140844
H7793,0.25808665
H7794,0.25808665
H7795,0.253108
H11067,0.120877884
H7861,0.20206355
H7863,0.19463228
H7943,0.120877884
H7945,0.14264414
H7968,0.19382618
H7969,0.186627
H7970,0.23560442
H10094,0.17198001
H10311,0.19463228
H7910,0.4127901
H9527,0.26126713
H10685,0.17198001
H10531,0.25451115
H11216,0.16907011
H11255,0.2335548
H11524,0.5926667
H12361,0.21898505
H7495,0.092115834
H7519,0.09960039
H7774,0.25808665
H7778,0.24202557
H7807,0.437679
H7891,0.17573836
H7971,0.23463309
H7973,0.23732235
H7978,0.2056177
H9406,0.20824255
H9407,0.28638667
H9502,0.21898505
H9505,0.21683812
H9506,0.5076538
H9510,0.2420911
H9511,0.3976234
H9512,0.39137292
H9522,0.22324948
H9531,0.17960927
H9532,0.17960927
H9569,0.61982524
H9613,0.5692319
H9615,0.21683812
H9621,0.14845635
H9622,0.14845635
H9700,0.1604501
H9844,0.5923546
H10585,0.4127901
H11184,0.21524924
H10857,0.14845635
H7776,0.26530448
H1183,0.09727816
H8604,0.16624899
H8605,0.16624899
H10740,0.42911777
H11264,0.3681604
H11525,0.22324948
H11528,0.21524924
H11530,0.19098298
H11531,0.17198001
H11532,0.24140844
H11879,0.22324948
H11880,0.21683812
H11882,0.23361874
H11939,0.20206355
H12369,0.36209467
H12370,0.22324948
H12575,0.17573836
H12576,0.16907011
H12577,0.17573836
H12578,0.19098298
H12579,0.17573836
H12580,0.19098298
H11376,0.22137119
H12268,0.08742616
H12456,0.120877884
H12457,0.120877884
H8985,0.08416261
H8984,0.07795347
H11993,0.21874472
H11996,0.22324948
H11303,0.09960039
H12367,0.09960039
H7557,0.07795347
H11860,0.08416261
H11630,0.25451115
H11631,0.22715412
H7741,0.086888775
H7742,0.09373727
H8648,0.09960039
H9918,0.11812459
H1010,0.2056177
H11477,0.120877884
H11963,0.3342649
H10345,0.22324948
H10346,0.24140844
H10394,0.16179891
H10534,0.10939477
H10552,0.14845635
H10588,0.14591512
H10610,0.25981453
H1088,0.107333034
H1102,0.11361942
H11943,0.17244786
H12071,0.16013232
H12518,0.14845635
H12519,0.14845635
H12558,0.10409373
H12559,0.10409373
H12560,0.101678565
H7762,0.120877884
H7763,0.120877884
H7852,0.111385785
H7894,0.2056177
H7895,0.22275376
H9468,0.08483499
H9473,0.17573836
H9780,0.1604501
H9781,0.1400921
H7857,0.07795347
H10047,0.2056177
H8970,0.2420911
H8972,0.2420911
H8974,0.5692319
H11665,0.23463309
H1084,0.07819959
H10936,0.21683812
H10937,0.21242735
H11336,0.26530448
H11846,0.120877884
H11847,0.13212642
H756,0.109073386
H7859,0.16179891
H7860,0.20206355
H9185,0.09960039
H10910,0.2420911
H10911,0.26126713
H10174,0.13888739
H11140,0.111385785
H11141,0.111385785
H11213,0.2420911
H11214,0.23732235
H11372,0.22874741
H11925,0.092115834
H11935,0.0993315
H11936,0.092115834
H8969,0.13212642
H1157,0.2056177
H7833,0.17573836
H11794,0.46899188
H11795,0.49441624
H11796,0.5429391
H11797,0.56406516
H11423,0.14517869
H9947,0.09960039
H1146,0.115602404
H1147,0.12643062
H1148,0.11295389
H1151,0.14845635
H11615,0.115602404
H11616,0.115602404
H11940,0.2420911
H8975,0.09960039
H8635,0.07795347
H8636,0.08216846
H10011,0.21898505
H1008,0.17573836
H1009,0.16907011
H9994,0.1775341
H11207,0.46437997
H8721,0.111385785
H8722,0.10882197
H12586,0.092115834
H10930,0.09960039
H10931,0.107333034
H10932,0.09960039
H12172,0.120877884
H9949,0.14845635
H10305,0.58961546
H10306,0.58961546
H11483,0.2056177
H12351,0.39502406
H1255,0.20064117
H9985,0.14845635
H10951,0.2923587
H7842,0.19098298
H10219,0.120877884
H10299,0.17573836
H10607,0.111642376
H9493,0.120877884
H7821,0.22275376
H11406,0.2420911
H1043,0.09960039
H11706,0.10426014
H1042,0.14845635
H1045,0.2420911
H1046,0.07795347
H11172,0.17573836
H11173,0.16907011
H11371,0.20206355
H11407,0.20137647
H11408,0.19808814
H811,0.09960039
H10869,0.086888775
H7996,0.20206355
H10188,0.41249406
H12217,0.21524924
H8049,0.29819965
H9082,0.12900999
H12431,0.25675732
H9450,0.08742616
H9451,0.08742616
H7564,0.25808665
H8075,0.17573836
H8076,0.19098298
H10236,0.20997909
H10237,0.19476952
H11459,0.09960039
H7824,0.20824255
H9092,0.17244786
H9243,0.17244786
H9244,0.26530448
H9245,0.45335445
H9246,0.20824255
H9247,0.22553526
H9248,0.20824255
H9249,0.28638667
H9251,0.14713159
H9254,0.20824255
H9255,0.22553526
H9256,0.17244786
H11017,0.07795347
H11018,0.08216846
H10733,0.07795347
H10775,0.09960039
H10828,0.2056177
H11420,0.41249406
H11681,0.22531866
H11945,0.11991159
H11946,0.08742616
H11992,0.09960039
H12240,0.4127901
H12243,0.3342649
H1245,0.08216846
H7573,0.086888775
H7847,0.09960039
H7882,0.11405072
H8039,0.1400921
H8040,0.08416261
H8041,0.07795347
H8042,0.08216846
H8046,0.09960039
H8069,0.09960039
H8098,0.13212642
H8099,0.17573836
H8100,0.09960039
H8102,0.12109493
H8103,0.09960039
H8104,0.11735557
H8350,0.09960039
H8797,0.14845635
H9069,0.111385785
H9075,0.08742616
H9076,0.111385785
H9079,0.111385785
H9083,0.12900999
H9084,0.111385785
H9085,0.13480403
H9086,0.13480403
H9089,0.11991159
H9093,0.08742616
H9094,0.17244786
H9096,0.111385785
H9098,0.111385785
H9099,0.12900999
H9100,0.08742616
H9101,0.13480403
H9102,0.13093643
H9103,0.46899188
H9105,0.12900999
H9106,0.09210218
H9108,0.111385785
H9109,0.111385785
H9110,0.17244786
H9111,0.111385785
H9114,0.111385785
H11494,0.3976234
H12252,0.22324948
H11058,0.2420911
H11743,0.61538136
H8101,0.107333034
H9087,0.25699413
H9090,0.22553526
H9119,0.13024342
H9120,0.12648755
H11509,0.2401033
H11837,0.2056177
H8105,0.17198001
H8793,0.14542432
H12507,0.2140275
H10626,0.5692319
H11628,0.17573836
H12396,0.45282772
H12397,0.45282772
H12506,0.27174005
H8057,0.5076538
H11031,0.18747194
H11055,0.3976234
H12178,0.21683812
H12496,0.13212642
H8043,0.14845635
H9104,0.24202557
H8061,0.111642376
H8062,0.109073386
H8044,0.07795347
H8045,0.08416261
H8109,0.09203406
H11436,0.13024342
H12358,0.07795347
H7559,0.09960039
H8654,0.14845635
H7870,0.13212642
H11512,0.16907011
H8000,0.27174005
H8002,0.09960039
H8004,0.09960039
H8286,0.115602404
H8295,0.120877884
H12375,0.19098298
H8675,0.086888775
H10189,0.1871612
H7490,0.2056177
H12154,0.1604501
H12512,0.2056177
H11486,0.2056177
H11488,0.22275376
H8034,0.09960039
H8085,0.17573836
H8086,0.17573836
H8092,0.111642376
H1029,0.08216846
H1039,0.075828165
H1048,0.19098298
H1050,0.07795347
H1051,0.12254524
H1052,0.07795347
H7836,0.09960039
H11132,0.17573836
H11135,0.21683812
H11136,0.21683812
H11148,0.3898543
H11149,0.4127901
H11212,0.2420911
H8077,0.20555116
H8082,0.17573836
H8095,0.17573836
H8096,0.17198001
H8108,0.14845635
H11143,0.5923546
H11142,0.5923546
H11498,0.24869536
H1218,0.12215092
H1219,0.109073386
H1222,0.2056177
H1224,0.09960039
H1225,0.16907011
H1226,0.16179891
H1227,0.120877884
H7889,0.38086894
H11429,0.23560442
H9039,0.115602404
H8084,0.07795347
H8087,0.25223437
H8090,0.09960039
H8091,0.09960039
H8093,0.16179891
H11247,0.3976234
H1059,0.2420911
H1060,0.2056177
H11386,0.20997909
H11387,0.22103083
H11040,0.42911777
H8079,0.24520923
H8080,0.25562504
H8078,0.22324948
H11178,0.34054017
H11005,0.24412586
H11750,0.21524924
H10296,0.09960039
H10523,0.09373727
H10044,0.24412586
H10206,0.14845635
H10538,0.2420911
H11453,0.20137647
H9655,0.16624899
H9656,0.17408434
H9671,0.2056177
H10034,0.11854706
H10035,0.12961072
H10159,0.23334222
H10234,0.20202842
H10235,0.19459814
H10240,0.20202842
H10549,0.3812524
H10589,0.09763431
H10590,0.09763431
H10686,0.12059509
H10800,0.5522117
H10917,0.115083806
H11289,0.15433757
H11290,0.16810437
H11322,0.09763431
H11426,0.14245526
H11535,0.17924064
H11554,0.14245526
H11574,0.16453864
H11698,0.25702077
H11755,0.23964679
H11932,0.1978428
H12090,0.238056
H12091,0.22968206
H12242,0.11854706
H12436,0.40743926
H12437,0.43224305
H12438,0.40113723
H7673,0.22018752
H7680,0.238056
H7699,0.19852082
H7700,0.21522571
H7753,0.11917516
H7761,0.23334222
H9641,0.20202842
H9642,0.36303043
H9709,0.21310556
H9818,0.23068446
H9819,0.20537272
H9876,0.18758886
H9877,0.19852082
H9878,0.23679827
H9879,0.20202842
H9880,0.1978428
H9881,0.19459814
H9882,0.20202842
H9883,0.20202842
H9885,0.12961072
H9925,0.14568192
H10695,0.120877884
H10696,0.13212642
H10806,0.086888775
H9762,0.13304667
H7587,0.19382618
H7780,0.21242735
H12483,0.09960039
H10022,0.21683812
H10023,0.20900582
H10536,0.17960927
H10537,0.17960927
H11462,0.107333034
H11714,0.09373727
H11960,0.26049137
H12526,0.23732235
H7500,0.2420911
H7501,0.26126713
H7603,0.22332858
H8432,0.09960039
H8434,0.38771415
H11250,0.26530448
H11251,0.2856262
H10724,0.12109493
H10833,0.14591512
H11480,0.120877884
H11731,0.111385785
H12465,0.46899188
H8437,0.154366
H8439,0.14836273
H8441,0.13212642
H890,0.17960927
H9795,0.14517869
H9854,0.12643062
H11810,0.09960039
H11811,0.09960039
H11961,0.25451115
H12068,0.39886636
H7873,0.17573836
H8436,0.120877884
H8297,0.07795347
H10954,0.095123954
H10955,0.09289533
H11541,0.3976234
H11544,0.39137292
H11677,0.17198001
H11702,0.17244786
H11703,0.17244786
H7510,0.19787738
H7511,0.19463228
H8440,0.12215092
H12516,0.41249406
H11942,0.5076538
H12349,0.42911777
H9572,0.095123954
H10824,0.21242735
H12293,0.2611982
H7736,0.20824255
H7751,0.09960039
H12527,0.19135772
H12528,0.19881897
H945,0.2401033
H946,0.23167923
H10312,0.5967588
H10313,0.5967588
H10314,0.6061396
H10315,0.57388455
H10334,0.28021437
H11991,0.26489028
H12416,0.25808665
H10109,0.086888775
H10232,0.09073053
H10239,0.11141554
H10332,0.13321747
H10333,0.14542432
H10338,0.17573836
H10344,0.21683812
H10434,0.20997909
H10469,0.1871612
H10577,0.086888775
H10603,0.16624899
H10820,0.120877884
H10821,0.13212642
H11717,0.086888775
H7601,0.19476952
H7832,0.1572465
H7902,0.13321747
H8301,0.14988594
H885,0.09960039
H9179,0.0993315
H9180,0.08995067
H9653,0.09960039
H9970,0.27464908
H9971,0.2858418
H9972,0.25627485
H10013,0.3681604
H10033,0.28614724
H10037,0.2401033
H10069,0.19463228
H10165,0.22324948
H7735,0.3976234
H9869,0.27174005
H9870,0.2665927
H9871,0.26258972
H9874,0.26258972
H11028,0.13480403
H10704,0.29578933
H8611,0.24928519
H11534,0.14542432
H10073,0.20636913
H10074,0.20636913
H10075,0.21728313
H10429,0.24412586
H955,0.0770052
H10241,0.19098298
H10242,0.17198001
H10243,0.16907011
H8609,0.21683812
H7840,0.2401033
H10908,0.14460321
H10961,0.09210218
H10962,0.0770052
H11245,0.19963448
H11394,0.5310746
H11435,0.25105917
H117,0.210615
H122,0.18428117
H8300,0.11699726
H9889,0.19887398
H10435,0.22103083
H11150,0.19098298
H10707,0.22553526
H11427,0.58961546
H8299,0.107333034
H868,0.120877884
H983,0.14591512
H8657,0.14845635
H8658,0.14264414
H10326,0.17162661
H11988,0.23167923
H10067,0.14542432
H10916,0.2420911
H1242,0.09960039
H7900,0.2056177
H7901,0.22275376
H8661,0.09960039
H8663,0.11993263
H9449,0.18008731
H10027,0.27957848
H11563,0.23803072
H11564,0.25699413
H1239,0.095123954
H7759,0.2056177
H8656,0.09960039
H8660,0.2420911
H8449,0.13212642
H10147,0.107333034
H9409,0.111385785
H95,0.2056177
H8807,0.107333034
H8808,0.09727816
H10823,0.092115834
H12450,0.24854769
H11570,0.23463309
H92,0.23206486
H11219,0.07018678
H11220,0.075828165
H11221,0.07018678
H11404,0.111385785
H8805,0.19382618
H8452,0.14845635
H10553,0.120877884
H10554,0.13212642
H7487,0.09431265
H7488,0.08742616
H7489,0.08742616
H9420,0.27693057
H9411,0.09431265
H9421,0.13480403
H9422,0.14713159
