Customer Id,Claim
H11798,0.11812459
H10217,0.16907011
H10674,0.12643062
H9867,0.14845635
H1185,0.09960039
H1186,0.09960039
H1199,0.2420911
H1200,0.21683812
H1201,0.21683812
H12238,0.5854623
H973,0.2420911
H975,0.40646207
H976,0.40150854
H977,0.21683812
H9257,0.1775341
H9258,0.18728302
H10779,0.09960039
H9951,0.14845635
H9952,0.16179891
H9953,0.14517869
H10950,0.17573836
H8626,0.086888775
H10629,0.095123954
H11474,0.10426014
H7745,0.19098298
H869,0.19098298
H870,0.16907011
H873,0.11812459
H8950,0.120877884
H8951,0.120877884
H979,0.22275376
H7620,0.22324948
H971,0.095123954
H972,0.092273355
H10547,0.47086433
H12350,0.14845635
H8706,0.09203406
H8152,0.120877884
H8707,0.26126713
H9410,0.13178115
H9540,0.25808665
H9541,0.28638667
H1063,0.2420911
H1064,0.23732235
H11995,0.26672113
H9478,0.09960039
H9479,0.107333034
H9787,0.17244786
H11955,0.09960039
H754,0.23463309
H11656,0.2923587
H12074,0.10426014
H12591,0.5923546
H7907,0.20206355
H9408,0.25808665
H10889,0.2420911
H1012,0.20900582
H1021,0.5689324
H1023,0.20206355
H1025,0.17573836
H1034,0.27174005
H1035,0.27174005
H1037,0.20137647
H10151,0.19787738
H10381,0.120877884
H11332,0.120877884
H12344,0.18099129
H12345,0.16278249
H845,0.17198001
H866,0.120877884
H941,0.19463228
H9520,0.09960039
H9583,0.2401033
H9584,0.2401033
H9590,0.24928519
H9666,0.23463309
H9738,0.26126713
H9802,0.14295124
H9933,0.38771415
H9940,0.16179891
H779,0.20997909
H912,0.19476952
H1075,0.09960039
H7826,0.5600912
H1081,0.14845635
H1068,0.26672113
H1072,0.14845635
H1073,0.14264414
H8288,0.15987097
H12362,0.21683812
H9628,0.14542432
H11663,0.08208794
H11865,0.1661369
H12589,0.3976234
H10885,0.19463228
H10886,0.19808814
H797,0.20206355
H11760,0.09960039
H11761,0.09960039
H11762,0.107333034
H11160,0.22324948
H11161,0.24140844
H11162,0.21874472
H7885,0.4127901
H10952,0.2420911
H1243,0.3573563
H924,0.27771443
H11588,0.22715412
H12590,0.19787738
H11499,0.09960039
H12433,0.2420911
H1067,0.40150854
H942,0.25223437
H943,0.23167923
H10292,0.21898505
H10293,0.19787738
H10294,0.19463228
H10433,0.3976234
H10675,0.13212642
H10751,0.2056177
H10752,0.20137647
H10753,0.19808814
H11481,0.2420911
H11102,0.11991159
H11047,0.4127901
H11048,0.40646207
H7687,0.3864836
H9618,0.24928519
H9619,0.24928519
H10041,0.09960039
H10042,0.107333034
H1237,0.14264414
H7599,0.115602404
H11215,0.36209467
H11315,0.4127901
H11316,0.40646207
H10920,0.17588592
H10921,0.15765665
H12050,0.26530448
H12051,0.26530448
H11624,0.24202557
H8649,0.14845635
H8650,0.14517869
H9430,0.08742616
H10009,0.21242735
H9265,0.28638667
H9268,0.25808665
H9352,0.2856262
H106,0.07795347
H107,0.08416261
H12001,0.13480403
H7606,0.1260981
H11146,0.23928529
H11147,0.22255096
H7597,0.32887286
H10874,0.253108
H10875,0.24923858
H11675,0.17244786
H9005,0.5785034
H9006,0.5456814
H9007,0.5574345
H9008,0.4122443
H9299,0.24202557
H11892,0.25808665
H9434,0.111385785
H9480,0.120877884
H9481,0.13212642
H10913,0.24202557
H11324,0.32969522
H11378,0.29240128
H11379,0.2732869
H11557,0.26530448
H7556,0.26023543
H7806,0.2611982
H8140,0.2056177
H12046,0.25699413
H12316,0.39558432
H9296,0.13178115
H9435,0.14713159
H12044,0.2611982
H12206,0.17244786
H12207,0.18747194
H12539,0.13480403
H7739,0.17244786
H9273,0.13178115
H9277,0.18747194
H9286,0.24202557
H9291,0.28638667
H9298,0.10882197
H9344,0.08742616
H12048,0.13480403
H9274,0.13480403
H9284,0.27806476
H9304,0.30764714
H11536,0.26530448
H11548,0.12900999
H11842,0.28638667
H11894,0.13480403
H12060,0.6263486
H12061,0.5946418
H12230,0.25699413
H901,0.12900999
H902,0.12900999
H903,0.1260981
H9318,0.08742616
H9319,0.09210218
H9400,0.111385785
H10739,0.24978216
H11089,0.45335445
H11117,0.28785396
H11226,0.30572954
H11502,0.16117327
H11603,0.20444071
H11869,0.28785396
H12022,0.12003891
H12304,0.28338543
H12306,0.27810165
H7642,0.28338543
H7754,0.16474244
H7755,0.16117327
H7756,0.1601749
H7813,0.46899188
H8671,0.42225546
H9020,0.26621473
H9269,0.28338543
H9270,0.28338543
H9303,0.28251973
H11325,0.28638667
H11326,0.28638667
H11340,0.17952228
H11455,0.111385785
H11456,0.111385785
H11908,0.2878907
H11909,0.30764714
H11983,0.60206944
H7848,0.3215581
H7849,0.26530448
H7850,0.2856262
H864,0.2056177
H865,0.22275376
H8795,0.2056177
H8998,0.42911777
H9275,0.24202557
H9278,0.25808665
H11593,0.110012926
H11594,0.11844765
H12196,0.25337604
H12197,0.24845782
H7671,0.42265943
H9287,0.16738577
H10933,0.19404756
H11350,0.19983453
H11884,0.15255792
H11885,0.14826824
H11886,0.19404756
H11893,0.23306301
H11952,0.253108
H11953,0.24923858
H12045,0.30764714
H8999,0.20188713
H9000,0.18712486
H1019,0.2611982
H10872,0.13480403
H10873,0.13093643
H10922,0.14089398
H11439,0.111385785
H11558,0.111385785
H11730,0.18747194
H7529,0.30764714
H7539,0.23803072
H7544,0.24275498
H8995,0.25627485
H9282,0.111385785
H9289,0.11991159
H9321,0.16874547
H9342,0.12900999
H9343,0.1260981
H11907,0.23331724
H8683,0.17573836
H8684,0.17573836
H918,0.17244786
H9280,0.111385785
H9301,0.20064117
H11443,0.25808665
H11605,0.111385785
H11606,0.111385785
H11941,0.42911777
H12102,0.09960039
H12136,0.18747194
H12412,0.17244786
H9001,0.29895198
H9288,0.111385785
H9290,0.20824255
H9292,0.24202557
H10057,0.086888775
H10058,0.086888775
H10145,0.08208794
H10378,0.20206355
H10379,0.19463228
H1096,0.22874741
H1097,0.24721123
H11495,0.24412586
H11496,0.25451115
H11497,0.22715412
H12307,0.5967588
H10430,0.20396109
H10431,0.45335445
H10432,0.3039767
H10450,0.15450725
H10464,0.16013232
H10541,0.46899188
H10609,0.16874547
H10628,0.2714137
H8632,0.07795347
H10656,0.09210218
H1095,0.14050472
H12333,0.14845635
H12334,0.14845635
H12335,0.16179891
H852,0.20484023
H853,0.2140275
H10459,0.38309282
H9967,0.08572465
H7520,0.20824255
H7521,0.24140844
H7522,0.21874472
H10830,0.08416261
H9361,0.111385785
H7880,0.111385785
H9052,0.08408133
H9053,0.107333034
H9054,0.10426014
H9807,0.14845635
H11547,0.12215092
H12262,0.20206355
H12263,0.20206355
H9966,0.2056177
H9405,0.08483499
H9050,0.08216846
H9051,0.07795347
H11049,0.08742616
H9314,0.13480403
H8677,0.07018678
H8670,0.08416261
H8667,0.12643062
H8678,0.107333034
H9351,0.29948705
H9398,0.13606618
H9424,0.45335445
H8993,0.4260051
H8994,0.3898543
H9395,0.11398292
H9396,0.101678565
H10246,0.24520923
H10247,0.24520923
H10248,0.25562504
H9308,0.28638667
H8680,0.107333034
H8681,0.09727816
H8682,0.09960039
H9377,0.08408133
H9378,0.09073053
H12363,0.09960039
H11747,0.17244786
H11748,0.18747194
H11113,0.09960039
H9012,0.29895198
H9310,0.17244786
H10176,0.111642376
H11949,0.11405072
H7720,0.10882197
H11321,0.086888775
H9359,0.14713159
H8665,0.07795347
H9374,0.20997909
H9375,0.22103083
H9376,0.19476952
H10416,0.21683812
H10417,0.21242735
H10418,0.20900582
H10085,0.19098298
H10204,0.09960039
H10265,0.21683812
H10413,0.12109493
H10426,0.17408434
H10503,0.120877884
H10507,0.19787738
H7532,0.3976234
H7654,0.075828165
H11658,0.26672113
H11659,0.25767982
H11181,0.09960039
H11210,0.16179891
H1217,0.14845635
H11804,0.38309282
H10193,0.07795347
H10194,0.07795347
H10280,0.13321747
H10281,0.13321747
H10474,0.3681604
H10658,0.120877884
H10894,0.5994826
H10895,0.5931837
H11082,0.17198001
H11083,0.16907011
H11327,0.16907011
H11452,0.3573563
H11584,0.16179891
H11590,0.08416261
H11873,0.11295389
H12368,0.086888775
H7531,0.19098298
H7982,0.154366
H7988,0.09203406
H7991,0.21242735
H7992,0.20900582
H11626,0.09960039
H7921,0.16013232
H12126,0.36302495
H12127,0.33397028
H7497,0.22965735
H12124,0.20824255
H12125,0.22553526
H7964,0.12643062
H11523,0.07819959
H9792,0.1604501
H10662,0.11332547
H10663,0.12034989
H10036,0.20206355
H10122,0.21683812
H10358,0.3119939
H10377,0.36209467
H10620,0.09203406
H10677,0.23732235
H12237,0.3864836
H7649,0.437679
H7651,0.3976234
H7663,0.107333034
H9772,0.13321747
H9773,0.13022481
H10115,0.3119939
H10392,0.1871612
H10393,0.20315248
H10463,0.25767982
H11063,0.24202557
H11809,0.20555116
H12056,0.18747194
H12057,0.16874547
H8383,0.07795347
H7839,0.08416261
H10697,0.19098298
H10698,0.17198001
H10970,0.0770052
H11003,0.5628042
H11433,0.17573836
H7812,0.59495634
H8385,0.086888775
H7886,0.08742616
H7887,0.09210218
H7888,0.09431265
H9829,0.11509764
H9859,0.13022481
H10827,0.08216846
H10355,0.12791225
H9643,0.1871612
H9644,0.1871612
H10177,0.5718746
H11417,0.086888775
H11419,0.086888775
H12047,0.6079402
H9712,0.39215553
H11478,0.111385785
H7644,0.07795347
H7980,0.16907011
H11095,0.15606523
H11096,0.16995516
H11097,0.1526497
H12112,0.39640206
H8281,0.08242669
H8282,0.08442653
H10212,0.095123954
H10286,0.2420911
H10302,0.3976234
H10356,0.4514436
H10357,0.41497505
H7883,0.16907011
H8169,0.17198001
H7908,0.60980463
H7909,0.58918923
H10157,0.3681604
H11165,0.09727816
H11166,0.09960039
H11709,0.17573836
H11710,0.16907011
H11776,0.13321747
H7590,0.17573836
H7864,0.17573836
H9865,0.16638021
H9866,0.2420911
H10369,0.11782581
H7983,0.09960039
H7984,0.14845635
H7985,0.08216846
H7986,0.08416261
H7990,0.3898543
H7993,0.11812459
H7994,0.3898543
H10065,0.14845635
H10066,0.14517869
H11127,0.16874547
H7543,0.586021
H7981,0.3976234
H9849,0.3864836
H12581,0.08416261
H10116,0.20484023
H10290,0.16179891
H10295,0.41249406
H10723,0.07795347
H10949,0.20824255
H11228,0.07795347
H11249,0.14845635
H11267,0.09960039
H11468,0.21524924
H11903,0.124903366
H11950,0.21683812
H123,0.2056177
H124,0.120877884
H12415,0.26126713
H12430,0.12267198
H1246,0.19382618
H125,0.08216846
H7711,0.111385785
H7712,0.111385785
H7814,0.14845635
H7815,0.14517869
H7868,0.17244786
H7946,0.18747194
H7947,0.12900999
H7948,0.12900999
H7950,0.17244786
H7951,0.17244786
H7952,0.13480403
H7953,0.111385785
H7955,0.111385785
H7958,0.08742616
H7961,0.2611982
H7963,0.13480403
H8384,0.09960039
H9702,0.1400921
H9848,0.17282492
H10360,0.09960039
H10771,0.1775341
H11110,0.07795347
H11684,0.20824255
H12106,0.5600912
H7677,0.21683812
H7678,0.23463309
H10352,0.13321747
H10353,0.13321747
H11072,0.17573836
H9725,0.115602404
H10935,0.46248078
H9049,0.07795347
H11115,0.10882197
H9907,0.23361874
H12490,0.28638667
H12599,0.30553576
H10647,0.09727816
H10182,0.16179891
H10186,0.08216846
H10187,0.08416261
H10210,0.23361874
H10420,0.20206355
H9757,0.2056177
H9758,0.2056177
H10062,0.16907011
H9752,0.15380983
H9776,0.21242735
H9793,0.5994826
H9794,0.61982524
H119,0.11993263
H862,0.23167923
H11235,0.3976234
H10737,0.17573836
H10900,0.23167923
H11248,0.21683812
H1159,0.5618754
H1160,0.58279884
H1166,0.086522765
H1167,0.22324948
H1171,0.15572745
H1174,0.104773015
H1175,0.17573836
H1177,0.20315248
H1180,0.0821044
H1181,0.0821044
H1182,0.0821044
H1184,0.104773015
H1187,0.15572745
H1188,0.138728
H11887,0.2420911
H1189,0.15572745
H1190,0.15231797
H1193,0.19098298
H1194,0.104773015
H1195,0.08861241
H1196,0.15572745
H11965,0.23284583
H1197,0.5994826
H1198,0.61982524
H1203,0.1269997
H1205,0.3976234
H1206,0.3976234
H1207,0.21683812
H1208,0.21683812
H1209,0.104773015
H1210,0.104773015
H765,0.18944587
H803,0.17573836
H835,0.0821044
H837,0.2056177
H838,0.2056177
H839,0.16959335
H840,0.1496806
H861,0.104773015
H875,0.2665927
H900,0.15231797
H907,0.0821044
H929,0.104773015
H922,0.14845635
H10777,0.20900582
H11076,0.13783064
H11077,0.11993263
H11833,0.11812459
H11834,0.11735557
H12017,0.14542432
H1233,0.120877884
H1235,0.151837
H1236,0.1400921
H914,0.17573836
H9178,0.25808665
H939,0.20206355
H940,0.21898505
H1247,0.09960039
H7789,0.19098298
H7790,0.16907011
H10993,0.10426014
H10077,0.15606523
H10173,0.17244786
H11999,0.16907011
H11632,0.11812459
H9828,0.11812459
H9820,0.111642376
H10031,0.17573836
H10032,0.19098298
H10053,0.14517869
H10156,0.2056177
H10162,0.14517869
H10253,0.20997909
H10254,0.2023305
H10266,0.23463309
H10348,0.2420911
H10349,0.21898505
H10350,0.19787738
H10384,0.2420911
H10389,0.16179891
H10419,0.40646207
H10532,0.21683812
H10586,0.5692319
H10633,0.3681604
H10651,0.3681604
H10754,0.19733208
H10804,0.14845635
H12008,0.23732235
H12043,0.40150854
H1215,0.120877884
H805,0.13178685
H834,0.100906566
H9578,0.20206355
H9703,0.20900582
H9726,0.09727816
H9831,0.151837
H9915,0.16624899
H10148,0.3976234
H10274,0.20900582
H10423,0.20206355
H10366,0.61982524
H10678,0.09960039
H9962,0.3839107
H9346,0.23463309
H9347,0.21242735
H10758,0.20824255
H11106,0.07795347
H11277,0.19808814
H9345,0.08742616
H7781,0.086888775
H7782,0.09373727
H7783,0.086888775
H8673,0.09727816
H8674,0.09960039
H9403,0.111385785
H10783,0.086888775
H10784,0.086888775
H9067,0.09960039
H9066,0.08216846
H9013,0.18944587
H9014,0.17282492
H11674,0.15566875
H10705,0.14713159
H10803,0.16907011
H11191,0.24202557
H11922,0.20137647
H7551,0.086888775
H7721,0.08216846
H9009,0.07795347
H11897,0.13480403
H9285,0.20824255
H11365,0.28638667
H7936,0.120877884
H7740,0.07795347
H11091,0.086888775
H10825,0.08742616
H10826,0.09210218
H7586,0.13093643
H8651,0.08216846
H7585,0.14713159
H7667,0.23331724
H7799,0.14924464
H7800,0.15400828
H10788,0.3263544
H9371,0.24202557
H9372,0.2611982
H8987,0.074015535
H8988,0.075828165
H11054,0.14089398
H11868,0.20824255
H10855,0.14713159
H10902,0.14517869
H11592,0.10882197
H7696,0.27806476
H9162,0.24202557
H11870,0.38681817
H12413,0.5718746
H7582,0.17573836
H1257,0.11735557
H11007,0.14713159
H12190,0.14713159
H9003,0.27464908
H11640,0.5600912
H11896,0.25699413
H7892,0.08742616
H9427,0.3215581
H10876,0.14713159
H10915,0.13480403
H10973,0.08742616
H7726,0.092115834
H7727,0.08995067
H10640,0.23167923
H11200,0.3155424
H7768,0.27806476
H9293,0.10259112
H9294,0.092934206
H9297,0.2611982
H9369,0.11991159
H9370,0.10882197
H11876,0.20824255
H9401,0.111385785
H10711,0.2758185
H11917,0.17198001
H7999,0.09960039
H7583,0.4127901
H7584,0.437679
H12209,0.20824255
H10228,0.12109493
H10229,0.12617828
H11510,0.08216846
H9426,0.35085025
H10688,0.4127901
H11661,0.07795347
H8008,0.36209467
H8009,0.16179891
H8005,0.07795347
H11669,0.11361942
H11693,0.09960039
H11817,0.3976234
H12343,0.23803072
H9300,0.20824255
H9323,0.16874547
H9373,0.16874547
H9391,0.20824255
H9364,0.111385785
H9366,0.10882197
H9367,0.111385785
H11440,0.17960927
H7575,0.074015535
H9338,0.13480403
H11311,0.11991159
H11726,0.08742616
H11904,0.17244786
H11905,0.17244786
H12118,0.24202557
H9302,0.111385785
H9317,0.17244786
H9466,0.13480403
H9313,0.111385785
H8666,0.14845635
H1117,0.07819959
H11866,0.09727816
H9305,0.111385785
H8006,0.120877884
H799,0.20064117
H9017,0.09960039
H10799,0.13093643
H9362,0.111385785
H10191,0.07795347
H9555,0.120877884
H12121,0.111385785
H12122,0.111385785
H10763,0.09210218
H11218,0.16013232
H11715,0.46899188
H9381,0.111385785
H12486,0.07795347
H10769,0.111385785
H10770,0.11991159
H11765,0.111385785
H11766,0.10882197
H9332,0.36295465
H11273,0.11991159
H12544,0.08742616
H11345,0.3681604
H10835,0.22416374
H9334,0.31758147
H7676,0.24275498
H806,0.120877884
H807,0.11812459
H9024,0.17198001
H9327,0.13480403
H9328,0.22553526
H9330,0.20396109
H9331,0.17081183
H9335,0.16874547
H11888,0.26530448
H7728,0.09960039
H12339,0.21683812
H12553,0.08442653
H9392,0.111385785
H10946,0.10882197
H9311,0.17244786
H9312,0.18747194
H8138,0.12643062
H9266,0.1376677
H9267,0.14924464
H12191,0.14713159
H9262,0.18747194
H9348,0.20824255
H9349,0.22553526
H9397,0.111385785
H8003,0.14264414
H1114,0.07795347
H11979,0.42265943
H9264,0.11812459
H9453,0.11991159
H9459,0.14264414
H11356,0.08742616
H11093,0.20824255
H7579,0.10409373
H8990,0.115602404
H11437,0.120877884
H11614,0.09210218
H8652,0.08408133
H10095,0.24412586
H10102,0.24412586
H10259,0.39886636
H10309,0.25767982
H10455,0.27464908
H10525,0.27464908
H10526,0.27464908
H10527,0.2858418
H10528,0.25627485
H10529,0.25627485
H10878,0.24140844
H10879,0.2420911
H10880,0.2420911
H11098,0.61982524
H11168,0.3864836
H11430,0.2420911
H11577,0.26543638
H11994,0.4127901
H12004,0.4260051
H12132,0.22324948
H12484,0.5692319
H12499,0.38771415
H7618,0.2056177
H7634,0.22715412
H7635,0.21683812
H7636,0.20900582
H8354,0.26672113
H8355,0.27771443
H8356,0.24869536
H8357,0.25767982
H8358,0.21898505
H8359,0.2420911
H8360,0.23361874
H8361,0.22715412
H8362,0.23732235
H8363,0.4260051
H8364,0.22715412
H8369,0.49566415
H8370,0.40121508
H8373,0.16638021
H8375,0.22324948
H8377,0.14845635
H8379,0.14264414
H8380,0.40121508
H8381,0.20484023
H9768,0.4127901
H10676,0.120877884
H9903,0.14295124
H9904,0.13178685
H9908,0.154366
H9909,0.15098101
H8371,0.09960039
H9833,0.092273355
H10026,0.11812459
H11307,0.3976234
H11450,0.13888739
H12080,0.4127901
H12129,0.42911777
H8171,0.2420911
H8172,0.2420911
H8174,0.437679
H8177,0.09727816
H8178,0.26126713
H8179,0.23463309
H8180,0.39215553
H8181,0.27174005
H8182,0.23732235
H8183,0.3976234
H8184,0.39137292
H8185,0.21683812
H8186,0.4127901
H8187,0.40150854
H8191,0.20206355
H8192,0.23463309
H8193,0.20900582
H8194,0.2056177
H8195,0.20206355
H8199,0.4122443
H8200,0.38771415
H8202,0.27957848
H8203,0.19808814
H8204,0.20206355
H8205,0.19463228
H8206,0.20206355
H8208,0.23666182
H8210,0.3681604
H8211,0.21683812
H8213,0.20900582
H8215,0.20137647
H8216,0.22275376
H8217,0.23463309
H8218,0.11735557
H8219,0.24928519
H8221,0.14517869
H8222,0.23361874
H8223,0.40646207
H8224,0.40150854
H8225,0.27174005
H8228,0.19787738
H8229,0.2056177
H8230,0.19808814
H8232,0.3976234
H8233,0.21874472
H8234,0.21524924
H8235,0.19808814
H8238,0.23732235
H8239,0.22324948
H8240,0.21898505
H8241,0.19787738
H8246,0.27174005
H8248,0.2420911
H8249,0.2420911
H8250,0.4127901
H8253,0.2420911
H8255,0.22324948
H8256,0.21874472
H8260,0.2858418
H8261,0.25627485
H8262,0.2056177
H8264,0.17573836
H8268,0.22275376
H8269,0.23463309
H8270,0.08416261
H8271,0.07795347
H8272,0.07795347
H8273,0.20206355
H8283,0.21898505
H8196,0.09727816
H8226,0.21898505
H8236,0.22275376
H8237,0.20137647
H8266,0.26126713
H8278,0.2420911
H8280,0.39215553
H8214,0.20206355
H8263,0.2056177
H11121,0.22324948
H8243,0.17573836
H8244,0.19382618
H8245,0.19382618
H10502,0.20206355
H10716,0.20206355
H10718,0.19463228
H11182,0.20206355
H11333,0.20206355
H11416,0.20206355
H11568,0.20206355
H11582,0.20206355
H11583,0.19787738
H11720,0.20206355
H11721,0.20206355
H12408,0.20206355
H9021,0.20206355
